year,month,produced_material,produced_material_production_type,produced_material_release_type,produced_material_quantity,component_material,component_material_production_type,component_material_release_type,component_material_quantity,plant_id
2024,1,10000,8002,FIN,989.9999999999999,50000,8002.0,PROD,990.0,RLT_10
2024,1,50000,8002,PROD,859.0,80070,8007.0,PROD,879.0,RLT_10
2024,1,50000,8002,PROD,859.0,90000,,ADD,50.00000000000001,RLT_10
2024,1,50000,8002,PROD,859.0,90001,,ADD,20.0,RLT_10
2024,1,80070,8007,PROD,929.0,80010,8001.0,PROD,3626.0,RLT_10
2024,1,80070,8007,PROD,929.0,90002,,ADD,30.0,RLT_10
2024,1,80070,8007,PROD,929.0,90003,,ADD,11.0,RLT_10
2024,1,80010,8001,PROD,1726.0,80000,8000.0,PROD,1818.0,RLT_10
2024,1,80010,8001,PROD,1726.0,90004,,ADD,101.0,RLT_10
2024,1,80000,8000,PROD,1979.9999999999998,70000,,RM,2668.0,RLT_10
2024,1,80000,8000,PROD,1979.9999999999998,90005,,ADD,68.0,RLT_10
2024,2,10000,8002,FIN,960.0,50000,8002.0,PROD,960.0,RLT_10
2024,2,50000,8002,PROD,839.0000000000001,80070,8007.0,PROD,980.0,RLT_10
2024,2,50000,8002,PROD,839.0000000000001,90000,,ADD,49.0,RLT_10
2024,2,50000,8002,PROD,839.0000000000001,90001,,ADD,22.0,RLT_10
2024,2,80070,8007,PROD,984.0000000000001,80010,8001.0,PROD,3338.0,RLT_10
2024,2,80070,8007,PROD,984.0000000000001,90002,,ADD,33.0,RLT_10
2024,2,80070,8007,PROD,984.0000000000001,90003,,ADD,10.0,RLT_10
2024,2,80010,8001,PROD,1629.0,80000,8000.0,PROD,1876.0,RLT_10
2024,2,80010,8001,PROD,1629.0,90004,,ADD,104.0,RLT_10
2024,2,80000,8000,PROD,1829.0,70000,,RM,2522.0,RLT_10
2024,2,80000,8000,PROD,1829.0,90005,,ADD,73.0,RLT_10
2024,3,10000,8002,FIN,968.0,50000,8002.0,PROD,968.0,RLT_10
2024,3,50000,8002,PROD,721.0,80070,8007.0,PROD,1034.0,RLT_10
2024,3,50000,8002,PROD,721.0,90000,,ADD,46.0,RLT_10
2024,3,50000,8002,PROD,721.0,90001,,ADD,22.0,RLT_10
2024,3,80070,8007,PROD,989.0,80010,8001.0,PROD,3555.0,RLT_10
2024,3,80070,8007,PROD,989.0,90002,,ADD,32.0,RLT_10
2024,3,80070,8007,PROD,989.0,90003,,ADD,11.0,RLT_10
2024,3,80010,8001,PROD,1954.0,80000,8000.0,PROD,2192.0,RLT_10
